|negative|	|@whoisariston No problem
|positive|	|@nicolerichie Yes i remember
|positive|	|Good morning beautiful people  - coffee &amp; sun ...|
|positive|	|Still tryna figure out Twitter. I thought I had it but hold on for me guys|
|positive|	|Finally going to bed..|
|positive|	|who wants to go see Matthew Broderick on Broadway with me?! seriously!!!|
|positive|	|can't wait for the Hannah Montana Movie.|
|positive|	|@vivalanina check out our site for long distance relationship support!   http://www.lovingfromadistance.com/thingsforldrcouplestodo.html|
|positive|	|@koriannespeaks  your blog is like an addiction for me.|
|positive|	|Good Morning Twitters!  Do You have a Trouble Tree? This man does  http://bit.ly/Jsxm|
|positive|	|good night swetdreamss to everyonee   and jared never chat in kyte puff|
|positive|	|changing from bhs a1 hl to a1 sl|
|positive|	|Deciding if I should call it a night and wake up early to get into the studio. Or if I should just go all night. I like going all night|
|positive|	|http://www.last.fm/music/Noise+Boy All Noise Boy music is free until the 24th of May. It will be no worse than worth what you pay|
|positive|	|is learning to Tango with D|
|positive|	|kisha they cnt get over u til they get out frm under u just remember ur on top|
|positive|	|@decryption Two words for you: 'Physical Challenge!'|
|positive|	|http://twitpic.com/2y4g4 - On the red carpet. Oh yeah.|
|positive|	|@RRankinWalker i would LOVE to be in California!|
|positive|	|@cashless lol @ go away...booo doesnt mean it wasnt a date cuz it was her  *jokes*|
|positive|	|@almostsurprised yes sure did|
|positive|	|@CaTaxRevolt The nice thing about being clean and sober is that no one can accuse you of thinking like an alcoholic or a drug addict.|
|positive|	|Horray!! I've been accepted into the Bazaar Bizarre Maker Faire 2009!! With 50% of accepted vendors being NEW to BazBiz
|positive|	|@twliciousness  @Moltz Today Hank learned the painful lesson all boys have to learn about t.. http://tinyurl.com/c6nmgq|
|positive|	|Better then what I thought
|positive|	|@PhillyD hope he's doing better. best reguards and get well wishes.|
|positive|	|@phatelara morning debbs webbs!!  Hope you had a nice sleep!|
|positive|	|sleepover with Corey and Korey.|
|positive|	|Yay
|positive|	|@middleclassgirl makes it all feel worthwhile doesn't it?  though today
|positive|	|Re-installing KOTOR 1. Intending to finish it this time.|
|positive|	|About to jump in the shower. Washing away all the bad thoughts
|positive|	|@nicolerichie Yes i remember that band
|positive|	|@thebigfelafel Oh
|positive|	|I have soo much to share about Rossi
|positive|	|@cornbreadturner enjoy the milk  #gotmilk|
|positive|	|I saw Natasha today and it made me so happy.|
|positive|	|is at Moffitt Library with Ate Golda and Kuya Rosauro  iChat with Ate Golda = So much for studying -_-|
|positive|	|lmao i forgot to twitter when i was done with my DBQ ! haha i was too excited at the moment|
|positive|	|@realchrissystar Yes
|positive|	|@LauralKGW It wouldn't be Easter in the Portland area if there wasn't rain.  I have 18 years of experience in it.|
|positive|	|@derangedangel cheer up its our birthday soon|
|positive|	|@lordshaper baited breath
|positive|	|Getting ready for work and feel fresher than yesterday|
|positive|	|@BuzzEdition  nite you|
|positive|	|@DirtySoufYankee I'll more than likely be up because I have no desire to sleep right now and I just made a fresh batch of koolaid  yummy.|
|positive|	|@munche yay for following me!  I'll try me best to entertain the shit out of you via twitter|
|positive|	|@ThomasGudgeon really! awesome  just downloaded a mp3 track
|positive|	|@Kal_Penn Congratulation! But I will miss Kutner so much
|positive|	|poker is addictive  VERY!|
|positive|	|oh BTW - bought Mediatemple (mt) thanks to all for referrals..|
|positive|	|@phatelara hi Debbs!|
|positive|	|@djgreatscott ill git on dov to hookitUPPPP!!!!!!! thanks so much 4 sayin hey!|
|positive|	|@EvanKirkendall question! if you could get anything from australia as a present .. what would that be?|
|positive|	|@FoxWhisperer that's cute! If you find an LS4
|positive|	|@masterballerina  Yep.  i like it here... better than i thought i would... Probably because of @ECull1901|
|positive|	|@creativejenius long story man!! ill tell u one day when we have more time to talk  :[|
|positive|	|@Rachel_New  Well
|positive|	|@teknetia thanks!!|
|positive|	|I love LUSH products......they're products smell and feel so good|
|positive|	|A jar of jif and a spoon is all I need|
|positive|	|@TomFelton hmm didn't find much on Challens or I just didn't look enough. My musical idol Is Elton John. Listening to him now!!!!!|
|positive|	|today felt like another fricken day out in the battlefield. but i definitely won the war this day. luv ya my frenz|
|positive|	|@GeneTheFotog  ya i'll be in hk for 3 months  but 21 is not big there. o well
|positive|	|@jfreem94 got a grade of 96.8/100 on @grader.  Check it out:  http://twitter.grader.com/jfreem94. Twitter fun!|
|positive|	|Woohoo auto hide of the dock for the win! Now I can play WoW and twitter without opening something else by accident!|
|positive|	|@elizabethkle I like that quotation! So true. Miss you housie! Hope you're doing well|
|positive|	|Cherry blossoms are sooo beautiful.  I love spring.|
|positive|	|It's so sunny and happy today|
|positive|	|@micresendo3000 I suck at math but I understand sex really well -- this is the sort of mental image that is useful|
|positive|	|@ElaineGiles LOL 3 is enough
|positive|	|Over here in Germany we have no Crisis
|positive|	|Well heading to bed early since I'm heading to the mall in the AM. Good night tweeps!|
|positive|	|@iamdiddy good job! yeah i feel you. working out can be annoying sometimes but its definitely worth it in the end|
|positive|	|@TheNewsChick u are a true fan (and optimist). i'll take a winning season   #Mariners|
|positive|	|I'm still at work pricing some items
|positive|	|@xjizzlebabix Can you HEAR me now?  http://snipr.com/fe6zu|
|positive|	|Hi @DaveJMatthews ! Greeting from Poland
|positive|	|@ingridmusic I can't wait! I'll def. come out to see you when you come to Portland|
|positive|	|By the way
|positive|	|@xxdrew0590 did you get my voicemail?  haha. i was bored.|
|positive|	|ICE 72331 to Berlin - quite relaxed atmosphere on board. We're all waiting for the free inclusive service on this train|
|positive|	|Updating my grandmother's computer. Always fun stuff.|
|positive|	|Sitting at his mom's work.  Craving tea.|
|positive|	|I personally feel that the school needs to be a little more helpful to innocent kids like us.|
|positive|	|@nicolerichie  I remember Anne of Green Gables - My sister and I used to watch it when we were younger!|
|positive|	|@lanaclevermomme: Thanks hon. I've already received a few nasty grams. But that's okay. I knew it would happen.|
|positive|	|@ientje89 aw i'm fine too thanks! yeah i miss you so much on the MFC  but hope we can talk later on today  kisses :huglove:|
|positive|	|Wondering why Twitter had the arse with me last night. Bizarro!  xx|
|positive|	|Good morning everyone!  It's a sunny day here!|
|positive|	|@Aaronshale cheers bruv! We've been delayed so spending a day in Houston. 2nd pint of the morning!|
|positive|	|HEY GUYS EVERYONE ADD @MattWayneCeleb please and thank you|
|positive|	|@MommyBrain Safe travels and congrats on the new move|
|positive|	|@idjd i LOVE the hills
|positive|	|@maxandcats there was an avvie of me but this is bunny week! my pic returns on Monday|
|positive|	|@colinsteers http://twitpic.com/2vzw6 - Look who's half naked... again|
|positive|	|Latest blog post (repeat transmission for my American &amp; Canadian friends). Hope you dig! http://bit.ly/13vpz|
|positive|	|@photojack I like audio podcasts. I listen while driving and walking (exercise). And lets face it - some people don't belong on video.|
|positive|	|Really enjoying my DSi. Will update pics
|positive|	|Sleeeepin. Gotta rest up to finish painting|
|positive|	|@brandonjshaw alex has a problem staying awake for any movie...|
|positive|	|is twittering at uni|
|positive|	|@gary_hitchman thanks.|
|positive|	|@Pesamob i was in Kenya when i was 11 years old
|positive|	|Hi @DaveJMatthews ! Greetings from Poland
|positive|	|Getting ready for BED. A Super long day ahead. Tax
|positive|	|waiting for the pizza to bakee|
|positive|	|@hihik DVD is fine. Stay tuned on the channel: more updates are coming soon|
|positive|	|@brandiei thanks! Finally something that I can smile about|
|positive|	|@matswife Yes you do have followers...12 of them! That's gotten at least one person into serious trouble|
|positive|	|@MrYoungHarlem  getting splashy I see|
|positive|	|@JPierce Yeah
|positive|	|@RayWJohnson ha ha ha! I bet you do!|
|positive|	|OK..only 2 more hours left...and nobody died or got shot tonight! phewww!!! good night's work
|positive|	|@valorandvellum sadly after 10 years of marraige peeing with the door open is common place|
|positive|	|tea and the tonight show  .. say hello to john melendez
|positive|	|@GoldenShoes hi  just found out I have pcos. Tired of doctors in the las vegas area.|
|positive|	|Yeah for sure... It's happening at the Bells Billabong Store this Saturday from around 4-6.... maybe later if the contest runs|
|positive|	|OH
|positive|	|A three day week! Oh
|positive|	|On train to Star #Trek movie premiere with my golden entry ticket to &quot;A Reserve Circle&quot;|
|positive|	|@jjchicken You've done better than me. I gave up on the readings and watching the news in week four.|
|positive|	|@Schofe morning Philip  what a pain!!   ahem!!|
|positive|	|I just joined my first ever Battle over at BOTB
|positive|	|@jakechew ang ganda nga ng mr. intentional|
|positive|	|@colourfulmoney nothin layin in bed watchin tv  what u doin|
|positive|	|Good Morning TwitEarth!|
|positive|	|@EdwardLawrence different time zones or way too much coffee.|
|positive|	|@musicthelev owww
|positive|	|@musicaddikt787 its good for you crystal!|
|positive|	|just posted a blog on being single... go check it out yo |
|positive|	|Totally in awe of Firebug for Firefox. Wow.. now that is a cool tool|
|positive|	|Paddington! Is *so* nearly home|
|positive|	|@andy065 podcasts are on my laptop|
|positive|	|@dileno You need to straighten up your gaming! More gaming equals more happiness|
|positive|	|Sleep. Then AT&amp;T in the morning. Oh the sweet smell of the boys of summer.|
|positive|	|I'm on a boat|
|positive|	|@Tammzy I hate those shows
|positive|	|@carmanuals @DoItYourselfs @Electricity101 I see your M.O. there  #rofl|
|positive|	|@larry_david your material is inventive
|positive|	|@fakeACLU it sure is  and I love that on PeopleBrowsr I have no columns limit and my groups and settings are saved in the cloud.|
|positive|	|Now on twitter! How fun!|
|positive|	|*honestly* jus went to a random page on Myspace &amp; they had my song on their profile!  that shit was random but jus makes me work harder!|
|positive|	|@malcolli who doesn't love fuzzy crits?|
|positive|	|@godsgirlsCAM read and put a question in there for ya  but of course.|
|positive|	|I'm such a happy girly. I think that means it's time for candy. Joy! Fun! Love! Smile!|
|positive|	|@nicolerichie yep. Had their CD back. Still remember the cover - horribly early 90's! Had all the Anne of Green Gables books too. |
|positive|	|Let me pre-empt the inevitable &quot;When a man is tired of GH he is tired of life&quot; comment by saying I'm just tired
|positive|	|@BittersweetBaby I love target too  hiii nicole!|
|positive|	|@ThePrinceBeMe : hm 
|positive|	|3. Just kidding! I won't spam y'all anymore.|
|positive|	|@sarahatwood you're welcome for K-ROD!   #openingday|
|positive|	|Watching funny TV show clips on Hulu.com |
|positive|	|@InnaLA_RE Is my way the right way? Yes. Is it the only &quot;right way&quot;? Um
|positive|	|@Steve_Buscemi I'll feed you for life is you say my cookies are the best.|
|positive|	|Posting a new vid.. nothing to do with weight loss just felt like vlogging..|
|positive|	|@Alleycat24 Goodnight|
|positive|	|@paulmonkey yes has all the sugar and salt to rehydrate you quickly|
|positive|	|@Bluegrass_IT That's a very good question - don't know how I did it  - I could make a few guesses
|positive|	|bars on Monday = awesome. |
|positive|	|http://twitpic.com/2y4ky - Cute shirt from @threadless|
|positive|	|good morning @mariaandros i like that song too.. im praying now|
|positive|	|@nicolerichie Opps I meant &quot;summer vacation&quot; I had the cassette tape|
|positive|	|@maymaym My #kfanyc is not up because I do not have server space.  Will fix that in May.  Everything can happen in May.|
|positive|	|packing another order for a NEW retailer|
|positive|	|@snufsnuf I'm living in penang
|positive|	|@tmere good to see your info on ED...|
|positive|	|@JayJayKlees Well
|positive|	|Going to bed after this show goes off.  lifes pretty grand.|
|positive|	|Anybody in Atlanta hiring if you are looking for IT pro in Networking
|positive|	|@bejithebear hey there..so cool to hear about the focus group...i am signed up for wed
|positive|	|Trying To Figure Out This Twitter Thing|
|positive|	|@ingridmusic infatuated with twitter... like me. Too bad I don't have many followers. You should listen to a recording I've done|
|positive|	|TweetDeck supports ??????|
|positive|	|@Ramoso Hihi I love it! Drinking Red Bull in the morning |
|positive|	|inducted the new FLOfficers tonight|
|positive|	|@acmaster27 haha yes
|positive|	|HEY GUYS EVERYONE ADD @MattWayneCeleb please and thank you|
|positive|	|looooooong day ahead! another sunny day|
|positive|	|@cheekipoo Don't let that stop you coming along|
|positive|	|Gooooooooood Morning Twitterville. I wonder what today will bring and which song I'll have stuck in my head most of the day|
|positive|	|@AdamCSmith RE: your french word. sorry
|positive|	|I like saving money|
|positive|	|@franceskim thanks i had a lot of fun...vegas is always a good time for me|
|positive|	|Is quite pleased that the weather forecast for Cyprus looks so good - not like turkey last year!! Mmmmm... Sunshine!!|
|positive|	|Big thanks to Brenton for my workouts! He's kicking my butt into shape! Hello bikini body.|
|positive|	|Ava has just taken me for a short walk to the shop
|positive|	|laying in bed. I have high hopes. it's going to be good.  God is GOOD !!!|
|positive|	|Wohoooo! Wilco is coming to Pukkelpop?? Do you think I can invite them for a good coffee at my house  ?|
|positive|	|Just typed up massive trench warfare plans for the defense of the Papal States in 1983. &lt;3 forum-based geopolitical wargames.|
|positive|	|@airplanemancf you are so right  thanks for that. Always nice to have some positive people around!|
|positive|	|@NicoleVilareal heyy yess  whats up dude!?|
|positive|	|@shemah @anefallarme Awesome! I'll try to chop!|
|positive|	|Feeling a bit better this morning - J let us lie in until 7:30 which was nice but means I am now rushing to get into work|
|positive|	|@scrivener Afterwards
|positive|	|@swirlyarts Thanks for featuring me on Cuteable yesterday|
|positive|	|excited about mi promisin future I need a spiritual cleanse. I'm prayin then its off to bed  night twittheads!|
|positive|	|sooo freaking tired. glad it's almost the break soo i can sleep in! cant wait to head to weyburn after easter.|
|positive|	|@KnitLuck I have crocheted washcloths in my store - afghanartistry|
|positive|	|I suddenly have the urge to watch Karate Kid and catch flies with chopsticks. Must be time to eat oriental.|
|positive|	|Mmmmm wings  http://twitpic.com/2y4o6|
|positive|	|@moonfrye I find your tweets are extraordinarily and consistently positive. Given my own last tweet
|positive|	|@kyleandjackieo GOD! send ME some of your clothing that you don't want.. hangbags too please! anything! ill cherish it|
|positive|	|@Clamson NOOOOOOOOO!!! As cool as Iron Man is
|positive|	|I am wearing my ski socks  nice &amp; warm.|
|positive|	|@ihatecrayons aww that sucks! Glad that put you in a better mood!|
|positive|	|@joytribble you know i'm LMAO at you right now right?  LOL|
|positive|	|@maikeru76 have a great day/night!!!!|
|positive|	|Trying to find more friends to join twitter|
|positive|	|Morning Everyone|
|positive|	|@JaylaStarr &quot;drinking the drugs&quot; is a line from a movie I was just kiddin with yah girl!   http://bit.ly/kyDjD watch @ 2:20 u'll get it ;)|
|positive|	|Re-reading @megcabot's Avalon High for the nnnntttttthh time!|
|positive|	|@misschuchu Mimi!! hi   i love your pic u look good|
|positive|	|Wow...awesome night! Posted my first website!  Small steps
|positive|	|@nathanrdotca I think if I click the word &quot;reply&quot; it gives me a new window of what you're replying to. I'll do that now.|
|positive|	|@kitty_stiletto all done - check your blog|
|positive|	|@mominisrael We know all about crazy bloggers|
|positive|	|@ModelMandyLynn My current favourites are Life
|positive|	|@Schofe Hopefully it won't stop you getting to the studio on time. although you could always do a Terry Wogan and broadcast from your car|
|positive|	|@aidenchan yeah sure but its my sister's so take EXTRA gd care|
|positive|	|Trying 'xDancer' App By Samir on my cell. Lol! Its seriously fun. Using it on a walk with my Mom. Have to keep moving to hear the music|
|positive|	|hope tomorrow is a nice day|
|positive|	|@e_tay
|positive|	|goodnight everyone|
|positive|	|All going according to plan. ...Oh
|positive|	|@EvilTwinBrian Suckered Phil or Larry into the #Sci-Five? Did you guys get a pick-up game going over at the office today?|
|positive|	|Because of @Kells1 I've been singing &quot;I'm a little teapot...&quot; for days now.|
|positive|	|@kannibal How's your holy week coming along? Hope I'm not bothering you but do you think we can get the froulala cards this week?|
|positive|	|#iphone #spotify I'm now able to run spotify on my iPhone
|positive|	|For your info
|positive|	|Another sunny day here in the south of the netherlands|
|positive|	|@eri74 But now you've got a lot of catching up to do TWEETY was on a roll
|positive|	|If the iPhone was being promoted by Bal Thackeray
|positive|	|@TerryFree Thanks.    Appreciate that....|
|positive|	|@tamarlovesu I CAN'T BELIEVE YOU PULLED THAT OFF!  Good shit
|positive|	|@CanUhandleMee Lemme pour u some hot Tea with some honey. Talk to me woman!|
|positive|	|@pawoot So you may just stay outside and wonder how quick the operation is.|
|positive|	|is still freezing in Melbourne but the comedy festival is on  #STAtravel|
|positive|	|Every bone in my body is aching but it was worth it ...The Prodigy rocked newcastle last night|
|positive|	|@IronChefShellie: LOL! Very good point|
|positive|	|@souljaboytellem http://twitpic.com/2y506 - aww... mwah  xxxx|
|positive|	|...when a national championship was won
|positive|	|@Gerry_Butler you should have a vote and i vote yes!!!!! going on broadway would be amazing|
|positive|	|@stevenliemberg you should make a good morning train trip with tea and salty pretzels|
|positive|	|@GrantACummings Nah. Obama had UNC as his champ
|positive|	|@rachellondon Hahaha
|positive|	|@heidimontag hey heidi ! i love you and your music ! keep on doing your thing ! much love and support ya bwoi SALMAN !  reply|
|positive|	|My son has treated me to a yummy lunch today in Lygon st Carlton ... for my Birthday. Drove me in while on his L's - Lovely surprise|
|positive|	|@Jennifalconer you too
|positive|	|Goodnight
|positive|	|@burlymulligan yes
|positive|	|There are people we don't like it? They must be very strange people...  re: http://ff.im/1XTfX|
|positive|	|And like that
|positive|	|LMFAO! i put baseball when i ment to put golfball|
|positive|	|@ddlovato  let me know when and we'll make it happen.|
|positive|	|Ah
|positive|	|@Rhiand92 you fail at life and all that it holds.|
|positive|	|DS parties in the lounge are so much fun!|
|positive|	|If a dude can do this I will thank him and shake his hand|
|positive|	|@Adricorn Thanks for your Atwood advice - I'll put them on my list.|
|positive|	|is no longer concern about that someone.. hehe|
|positive|	|Morning  in the caravan at the mo and its freezing
|positive|	|I would marry someone if it meant they could stay.|
|positive|	|@sp2hari @anomit Neat
|positive|	|@andrewrondeau Welcome! |
|positive|	|@jasonsalas Thanks very much
|positive|	|found it!  listening to blink then going to bed.. xoxo|
|positive|	|Phew
|positive|	|@jeffreecuntstar I'm sure many people do
|positive|	|is finally off to bed
|positive|	|@micktleyden Thanks Mick.|
|positive|	|@riax3x I'm so glad you're feeling better *hugs*|
|positive|	|@snarkattack hi  I'd love to see a bumper sticker that read &quot;ministers make you scream for god!&quot; ... I'm so going to hell now!|
|positive|	|getting ready to go away tomorrow.|
|positive|	|Happy Birthday to my wee lil one Michael Patric O'Rourke. He's 1 year old now|
|positive|	|my ex boyfriend once blamed me for making the freckles on his skin raise above the surface. he thought I'd done it to him.  i said wtf|
|positive|	|@mony_ bonjour
|positive|	|Too happy to wash away my grin|
|positive|	|@megelder excellent tip  Makes wonder what you liked best. Bone's try at manipulating people or Ms. Strawberry *lol|
|positive|	|goodmorning
|positive|	|she makes every everything bad in my life seem ok in just a few words with her gentle voice..  http://twitpic.com/2y5ch|
|positive|	|&quot;We'll be a beets cover band&quot;. I would pay money to see that|
|positive|	|Yep
|positive|	|Hi Rhian this is my first post on twitter so hope it works ok. My MBT's r fab - it's a pity I can't wear them 2 work. Hv a good day|
|neutral|	|And here's the run-down on #Android4.0 aka #IceCreamSandwich http://t.co/f1V3HJAe #google|
|neutral|	|Here's what we know about the #GalaxyNexus http://t.co/7bYXbQVY #google #android|
|neutral|	|Tips to make #Google always #crawl your #website http://t.co/SVYSckH7|
|neutral|	|Do the Creep #ahh @JokeAholic_P and @AmiraAldewick #google+dates|
|neutral|	|RT @xenophin: #Samsung and #Google's Ice Cream Sandwich event is at 3am UK time.    Waking up to a lot of news then ... #nonUSAtimezonel ...|
|neutral|	|wait.... since when does putting honeycomb and gingerbread together make ice cream sandwich? #google ...|
|neutral|	|#Android #Google Samsung Galaxy Nexus Coming Soon To Three UK http://t.co/FQbfdiYE #DhilipSiva|
|neutral|	|#Android #Google Nexus S Getting Ice Cream Sandwich
|neutral|	|@Wilko_LR  ||Google to launch iTunes AND Spotify rival? http://t.co/SralgsCi” need to start using #google+|
|neutral|	|#Google to stop giving referral data - by moving to #SSL? http://t.co/wTjiX29b|
|neutral|	|How to use Google Alerts to... http://t.co/crMAaAGQ #seo #search #google #hack #sem #it #business #web #marketing #online #yes #hot #winning|
|neutral|	|Samsung Galaxy Nexus vs. Galaxy S II
|neutral|	|“@rianru: #Google представит новую версию #Android 4.0 http://t.co/ttgycujs”
google|	
|neutral|	|#SEO Tip: #javascript can be a friend +an enemy.Use it wisely to block the content u want #google #bing #yahoo|
|neutral|	|On Google+ then go here http://t.co/XP4apWAH #GPlus #Googleplus #Google #teamfollowback #socialnetwork|
|neutral|	|quick hands on #Galaxy #Nexus by #Samsung #google #android #ICS #4 #icecreamsandwich http://t.co/22cF2m6d|
|neutral|	|#Google #NexusPrime Spec sheet: http://t.co/iuYKWVRQ #Android #Mobile|
|neutral|	|Why not send a Google card this Christmas? http://t.co/zSfuV48d #xmas #google #squidoo|
|neutral|	|#Google and #Samsung reveal the #NexusPrime running the #IceCreamSandwich...#Mobile #Android|
|neutral|	|#Google confirms #Nexus S will get #Ice_Cream_Sandwich -- for real this time (#Gingerbread devices
|neutral|	|#Samsung
|neutral|	|RT @bleublancrouge_: Surprising !Google's Management Isn't Using #Google+ : http://ow.ly/6QuOk @degusta|
|neutral|	|#Android #Google Ice Cream Sandwich new features not mentioned during webcast http://t.co/m2UGgiev #DhilipSiva|
|neutral|	|#Android #Google Ice Cream Sandwich UI enhancements – a new spin on Android http://t.co/DAPpm4av #DhilipSiva|
|neutral|	|Ice Cream Sandwitch comes alive today #android #google|
|neutral|	|RT @tatn: #Google
|neutral|	|#Android #Google Texas Instruments: “It’s Not the Number of Cores
|neutral|	|#Android #Google Android Beam finally makes NFC social http://t.co/P9PMpCFl #DhilipSiva|
|neutral|	|#Android #Google Texas Instruments confirms Galaxy Nexus has newer OMAP4460 processor http://t.co/sh316tBN #DhilipSiva|
|neutral|	|The competition: #Google introduces #Android 4.0 Ice Cream Sandwich and the Galaxy Nexus http://t.co/4vGGHF43|
|neutral|	|#Android #Google Video: Google’s Nexus site updated with new device and ICS features http://t.co/rZBmyLTV #DhilipSiva|
|neutral|	|I would also like ice Cream Sandwich on my phone #google #android http://t.co/uTHuUECJ|
|neutral|	|#google Unwrapping Ice Cream Sandwich on the Galaxy Nexus http://t.co/YLRL4lZy|
|neutral|	|RT @raovallab: How #Google Ventures Chooses Which #Startups Get Its $200 Million http://t.co/UGsBdxQm via @mashbusiness @mashable|
|neutral|	|RT @stuartmiles: http://t.co/hM2x3yim via @pocketlint #moto #google #android|
|neutral|	|RT @AndroidTopNews: Nexus Prime rumored to be released on Nov. 3 http://t.co/77HbvLjI #News #google #Ice_Cream_Sandwich #ics #Nexus_Prime|
|neutral|	|Samsung Galaxy Nexus & Android 4.0 Quick Specs - http://t.co/s1QfUznv #galaxynexus #android #ics #samsung #google|
|neutral|	|Android 4.0 SDK now available #google #android http://t.co/TBtuewi1|
|neutral|	|RT @webseoanalytics: The most important KPIs in #Google #Analytics: http://t.co/uUzhIMGv #marketing #webmaster|
|neutral|	|It's not Google vs Apple. It is Apple & Google vs the old way - GigaOm http://t.co/LJlc6YzS #google|
|neutral|	|RT @TecBuzz: Google steps up its privacy game
|neutral|	|#Android #Google What’s New in Ice Cream Sandwich Android 4.0 http://t.co/z76pv0QV #DhilipSiva|
|neutral|	|#Android #Google Galaxy Nexus http://t.co/GXVKqi6z #DhilipSiva|
|neutral|	|Hmm
|neutral|	|The most important KPIs in #Google #Analytics: http://t.co/uUzhIMGv #marketing #webmaster|
|neutral|	|#Google confirms that the Nexus S will actually get the ice cream sandwich update.|
|neutral|	|http://t.co/Pl4ZeEvH - Android 4.0 SDK now available #google #android http://t.co/sVlrVxTR|
|neutral|	|RT @theunlockr: Nexus S will get Ice-Cream Sandwich too - #Google - http://t.co/Igq9kdIL #android #samsung #ics|
