|negative|	|@whoisariston No problem
|neutral|	|@TreyRatcliff Congrats on making it to the #google #android 4.0 demo :) http://t.co/EPIv7ny5 #icecreamsandwich|
|neutral|	|Is it bad if I just want it because its called the #icecreamsandwich ?http://t.co/Wt3C2rP1 #android #sansung #google|
|neutral|	|Nexus S will get Ice-Cream Sandwich too - #Google - http://t.co/Igq9kdIL #android #samsung #ics|
|neutral|	|#Android #Google Android 4.0 Ice Cream Sandwich – All New Core Applications Overview http://t.co/XLtT7Wr9 #DhilipSiva|
|neutral|	|#Android #Google New UI and Core Features in Android 4.0 Ice Cream Sandwich Overview http://t.co/BD2omnIb #DhilipSiva|
|neutral|	|#Android #Google Android 4.0 Ice Cream Sandwich Has Hardware Acceleration http://t.co/ijWr1mUJ #DhilipSiva|
|neutral|	|#Android #Google Ice Cream Sandwich Feature Closer Look - Redesigned Lock Screen And Virtual Button Bar http://t.co/FqsPN4An #DhilipSiva|
|neutral|	|RT @Androidheadline Three UK to carry the Samsung Galaxy Nexus http://t.co/bLtq3VrK #android #Samsung #UK #telecom #biznews #Google #news|
|neutral|	|RT @bytenow: The next pure #Google phone is the #Galaxy #Nexus by #Samsung. It's fast and has a nice screen - http://t.co/9RwvaUkq|
|neutral|	|The next pure #Google phone is the #Galaxy #Nexus by #Samsung. It's fast and has a nice screen - http://t.co/9RwvaUkq|
|neutral|	|On Google+ then go here http://t.co/18qxaSp2 #GPlus #Googleplus #Google #teamfollowback #socialnetwork|
|neutral|	|#so #society #network #google #empowerment http://t.co/bYn1njee notes #Facebook should not be taken lightly|
|neutral|	|Like to get my hands on an ice cream sandwich #android #google|
|neutral|	|#google Unwrapping Ice Cream Sandwich on the Galaxy Nexus http://t.co/Ac8JPjPK|
|neutral|	|#Android #Google HTC on ICS: 'reviewing its features and functionality to determine our upgrade plans' http://t.co/GrhboOar #DhilipSiva|
|neutral|	|HTC on ICS: 'reviewing its features and functionality to determine our upgrade plans' http://t.co/UdkGr3Cb  #android #google|
|neutral|	|RT @Stephaniezogrh Samsung
|neutral|	|@rohit_bmw Rohit
|neutral|	|Ice Cream Sandwich is out!   http://t.co/YyceZpDy #android #ios #ics #google|
|neutral|	|RT @BuzzzIt: BuzZz...: Google Wallet Introduction Video http://t.co/Q00gYwQH #Google #Wallet|
|neutral|	|Google encrypts searches: http://t.co/q8inLdFy #Google|
|neutral|	|Samsung
|neutral|	|#Samsung #Galaxy Nexus to Launch on Three of UK http://t.co/xaXnOPO6 #talkandroid #google #networkspecs #nttdocomo|
|neutral|	|Great Mission :: Ice Cream Sandwich
|neutral|	|RT @lcashdol: Too bad #google didn't have a tribute graphic for #DennisRitchie.|
|neutral|	|Like traditional VC firms
|neutral|	|Noarchive is used to restrict search engines from saving a cached copy of the page #Google|
|neutral|	|#Google to begin defaulting logged-in #users to #secure #search: According to a blog post by… http://t.co/64Cj3GuH|
|neutral|	|#Google Wallet now supported by seven new retailers [video] http://t.co/LCrWw4ld via @BGR|
|neutral|	|WOW that #AmberCole video hit #Google!! I'm done haha.....|
|neutral|	|RT @AccessNetworks: We're waiting patiently for Google+ business pages. Anyone else wanting to jump on board? #avtweeps #google+ http:// ...|
|neutral|	|RT @MarcDaley: #Samsung #Google announce new phone and then the #Apple #AppleStore goes down.
google|	
|neutral|	|#Android #Google Ice Cream Sandwich Official Video http://t.co/ppH5CW1p #DhilipSiva|
|neutral|	|Google releases 50 new features for presentations in Google Docs: Google is rolling out a s... http://t.co/HkCBc7pm #google+ #googleplus|
|neutral|	|My next phone samsung galaxy nexus. Ice cream sandwich 4.0. #android #google http://t.co/mjYSLzie|
|neutral|	|Ice Cream Sandwich Android: #IceCreamSandwichAndroid  #Ice #Cream #Sandwich #Android http://t.co/pVRaHhxR #google #youtube|
|neutral|	|RT @fucktec: #Google confirms #Nexus S will get #Ice_Cream_Sandwich -- for real this time (#Gingerbread devices
|neutral|	|I'm not a windows phone fan
|neutral|	|RT @LCmediaHouse: #Google vs Facebook: Get the Whole Picture for Your Marketing http://t.co/tm2xaijB  #SocialMedia|
|neutral|	|I have been watching Captain American movie I will give you what I think of #Google Ice Cream Sandwich going to watch it now|
|neutral|	|#google #galaxy #nexus intro video #samsung #ICS #android #4 http://t.co/tOGMpP8I|
|neutral|	|#Samsung #Galaxy #Nexus hands-on (video) http://t.co/9MNNerc5 #mobile #android4 #galaxynexus #google|
|neutral|	|#Samsung #Google announce new phone and then the #Apple #AppleStore goes down.
google|	
|neutral|	|Unwrapping Ice Cream Sandwich on the Galaxy Nexus: (Cross-posted on the Google Mobile blog)
google|	
|neutral|	|#Google #News: Unwrapping Ice Cream Sandwich on the Galaxy Nexus: (Cross-posted on the Google Mob... http://t.co/AgC6PCz7 #harshgandhitk|
|neutral|	|On Google+ then go here http://t.co/AwDFxDcI #GPlus #Googleplus #Google #teamfollowback #socialnetwork|
|neutral|	|#Android #Google Download: Android 4.0 Ice Cream Sandwich SDK System Dump http://t.co/VyyAsBM6 #DhilipSiva|
|neutral|	|#Android #Google Nexus Site Updated With ICS and Galaxy Nexus
|neutral|	|#Android #Google Official Promo Video Reveals Verizon Wireless Destination http://t.co/xKH7UGY4 #DhilipSiva|
|neutral|	|#google's galaxy #nexus just came out with #anroid4.0. http://t.co/p5kuIoox|
|neutral|	|RT @EcommNewsUpdate Steve Yegge's Google Plus Rant - Google's Pathetic Afterthought http://t.co/4Tt5OsvN #blog #facebook #google #googleplus|
|neutral|	|BuzZz...: Google Wallet Introduction Video http://t.co/Q00gYwQH #Google #Wallet|
|neutral|	|Google is rolling out a suite of new changes to its Google Docs service
|neutral|	|Ballmer also said that the company has a ||variety of different ways|| to respond to Hangouts
|neutral|	|As far as I can tell
|neutral|	|#Google confirms #Nexus S will get #Ice_Cream_Sandwich -- for real this time (#Gingerbread devices
|neutral|	|#Google confirms #Nexus S will get #Ice_Cream_Sandwich -- for real this time (#Gingerbread devices
|neutral|	|www.geoloco.tv - #Geoloco
|neutral|	|#Google confirms #Nexus S will get Ice Cream Sandwich -- for real this time (#Gingerbread… http://t.co/vIoR326D|
|neutral|	|#Samsung Galaxy #Nexus hands-on (#video) http://t.co/w4muSKEm #android #galaxynexus #galaxynexus #google|
|neutral|	|#Google announces #NFC-based #Android Beam for sharing between phones http://t.co/VonJhtjE #android40 #androidbeam|
|neutral|	|#Android #Google First Official Galaxy Nexus / Ice Cream Sandwich Promo Video With Feature Highlights... http://t.co/LtrC34VG #DhilipSiva|
|neutral|	|the announcement is in hong kong....... gotcha #icecreamsandwhich #android #galaxynexus #mynextphone #google #ics #droid|
|neutral|	|Discover #Keywords & #Business Critical Information to be No 1 on #Google read aspenIbiz #blog post http://t.co/Rotiieo0|
|neutral|	|Texas Instruments confirms Galaxy Nexus has newer OMAP4460 processor http://t.co/wqQV4lyu #google #googlenexus|
|neutral|	|Samsung and #Google Announce Galaxy Nexus and #Android 4.0–Ice Cream Sandwich http://t.co/g6EOfUYY #news #android40|
|neutral|	|Android 4.0 SDK now available #google #android http://t.co/P05YR6PC|
|neutral|	|Android 4.0 SDK now available #google #android http://t.co/dB2Rzsu5 #neowin|
|neutral|	|Android 4.0 SDK now available #google #android http://t.co/LzJmTGQ9|
|neutral|	|#Google thinks your digital books belong on a digital #bookcase
|neutral|	|And my favorite
|neutral|	|How do you get pink eye? #Google #autocomplete|
|neutral|	|#Google unveils Ice Cream Sandwich
|neutral|	|RT @rishij_pune: #google must b having sum underlying reasoning 4 naming products after eatables #eclair #gingerbread #icecream #rawados ...|
|neutral|	|#Android + #Google have all of the tools to reshape the market. I should probably take a break from all this #ICS talk. http://t.co/D6T2XYAD|
|neutral|	|@LegiondaChosen1: Check out ||Big Hit feat. LegiondaChosen1 - I'm On 1 - Freestyle|| - http://t.co/IfxU5Za0 #Google Me!!|
|neutral|	|On Google+ then go here http://t.co/5tbv933W #GPlus #Googleplus #Google #teamfollowback #socialnetwork|
|neutral|	|#google #icecream #galaxy #nexus http://t.co/gkoHBpN8|
|neutral|	|RT @VentureBeat: #Google releases an Infinite Digital Bookcase http://t.co/gVbdhLiu by @MeghanKel|
|neutral|	|Why are manhole covers round? #Google #autocomplete|
|neutral|	|RT @NeowinFeed Google shows off new Ice Cream Sandwich features #google #android http://t.co/TAJFjSD9 #neowin|
|neutral|	|China Machado
|neutral|	|RT @Div_Spartan: Fellow Michiganders
|neutral|	|RT @jessvpeterson: Ever post something to the wrong circles?  #google+|
|neutral|	|#Samsung #google #nexus|
|neutral|	|DAMN!!! #Galaxy #Nexus #Google #Android http://t.co/DL3cNtEU time for me to upgrade my Nexus S xD|
|neutral|	|Anyone use #Google+?|
|neutral|	|#Android #Google Need Proof of Verizon’s Galaxy Nexus? http://t.co/jcP7bkvg #DhilipSiva|
|neutral|	|Galaxy Nexus #GalaxyNexus #Android #Google http://t.co/AWJHxwGT #followme|
|neutral|	|Android Ice Cream Sandwich adds Face Unlock feature http://t.co/45HxZE0o #Tech #google|
|neutral|	|#Google releases an Infinite Digital Bookcase http://t.co/12AuhZ6o by @MeghanKel|
|neutral|	|#Google encrypts search data against hackers
|neutral|	|#Google Android Ice Cream Sandwich OS http://t.co/VhntGols #technology #androidicecream #nexusprime #sandwichos|
|neutral|	|#Android #Google Video: Samsung Galaxy Nexus Announcement and Official Promo http://t.co/4ErExB4T #DhilipSiva|
|neutral|	|#Android #Google ICS Has Completely Revamped Your Contacts Into The ||People|| app http://t.co/QDoGji0U #DhilipSiva|
|neutral|	|http://t.co/pUvXwjjc Is it #Google #bookmark or #links that bring site #traffic blogspot http://t.co/KPdXWPEB wp http://t.co/31g0geqy|
|neutral|	|#Facebook vs. #Google+ : Which #SocialMedia Platform is the Best for You? | @customerthink http://t.co/QqkviaAn|
|neutral|	|Android 4.0 Ice Cream Sandwich Official
|neutral|	|How #Google Ventures Chooses Which Startups Get Its $200 Million http://t.co/FCWXoUd8 via @mashbusiness @mashable|
|neutral|	|#goodtoknow #privacy #google http://t.co/Ye337YR6|
|neutral|	|Samsung Galaxy Nexus: Android 4.0 Smartphone Unveiled : http://t.co/b5jmtr1L #android #google #mobile #news|
|neutral|	|Samsung And Google Announce Galaxy Nexus http://t.co/I6r95xgK #samsung #galaxy #nexus #google #android #ICS #news #tech|
|neutral|	|Newest version of my (and @latc214's) phone (and a new version of Android) announced today. http://t.co/7acjrKIN #nexus #google #samsung|
|neutral|	|#Google's #Android 4.0 Development Plan: Make Android Prettier http://t.co/7X0OFPuq @paidcontent|
|neutral|	|#Google springs #IceCreamSandwich on Samsung #GalaxyNexus smartphone. Android tablets soon? http://t.co/yyU5q0I7 (TabTimes)|
|neutral|	|It tells you where to find your next drink. RT @RoycinD: What the fuck is a Barometer doing in a phone? Eh? #ICS #google #galaxynexus|
|neutral|	|Good To Read: Google steps up its privacy game
|neutral|	|Thank you
|neutral|	|#Google weiterhin auf der Erfolgsspur http://t.co/lf3RkTcJ|
|neutral|	|Well we should knw that this isnt the app from #google unlike #Apple.|
|neutral|	|Samsung e o Google lançam hoje o Galaxy Nexus e o Android 4.0 http://t.co/PW4KRE0F #google #samsung|
|neutral|	|RT @BatzayaB: #Google #Android Ice Cream Sandwich 4.0 (photos) http://t.co/XlJBYgIS|
|neutral|	|#Google #Android Ice Cream Sandwich 4.0 (photos) http://t.co/iK3Iq8KR|
|neutral|	|#Google #Galaxy #Nexus
google|	
|neutral|	|#Google Unwrapping Ice Cream Sandwich on the Galaxy Nexus http://t.co/D7ntPaIt|
|neutral|	|Google Galaxy Nexus http://t.co/vWpuA2gt #google #galaxynexus #android #ICS|
|neutral|	|Some people should not post replies in #Google+ threads. Their posts only continue to weaken their creditbility.|
|neutral|	|#Android #Google Android 4.0 (Ice Cream Sandwich) SDK and ADT 14 Released http://t.co/wG9xoNkg #DhilipSiva|
|neutral|	|#Android #Google Official Galaxy Nexus Site Goes Live
|neutral|	|Reading: Android 4.0 'Ice Cream Sandwich' Features Announced By Google (HuffPost- Oct.18) #google http://t.co/wmqNPcLV|
|neutral|	|Galaxy Nexus #Android ICS barometer will undoubtedly be used to add 3D to #Google Maps.|
|neutral|	|#Google+|
|neutral|	|@dwtalker that's some tough competition right there http://t.co/XP9LhjpR #TechWar #Google #Facebook #Apple #Amazon|
|neutral|	|#Android #Google Calling all speed demons - Galaxy Nexus! http://t.co/kma7ZnAf #DhilipSiva|
|neutral|	|#Android #Google Android Beam makes NFC for more than paying for things http://t.co/dxrbxjkB #DhilipSiva|
|neutral|	|Calling all speed demons - Galaxy Nexus! http://t.co/7OyVuqdq  #android #google|
|neutral|	|Android Beam makes NFC for more than paying for things http://t.co/3wKMrcTL  #android #google|
|neutral|	|#Google Docs presentations get real-time collaboration
|neutral|	|Yeni Galaxy Nexus - http://t.co/QZcbA4Bx #google #galaxynexus|
|neutral|	|www.google.com/googlenexus #google #android #icecreamsandwich #googlenexus|
|neutral|	|RT @MikeMcCready: Don’t Cast Your Google Adwords Net Too Wide | Mike McCready http://t.co/ms06fehi #google #adwords|
|neutral|	|#Google
|neutral|	|I'm thinking seriously to make my own page in #wikipedia just to find myself in #google.|
|neutral|	|#Google is introducing #GalaxyNexus. You can unlock you phone by smile. Other then that....get an iPhone.|
|neutral|	|Unwrapping Ice Cream Sandwich on the Galaxy Nexus http://t.co/9IvTJkit #Google|
|neutral|	|Unwrapping Ice Cream Sandwich on the Galaxy Nexus http://t.co/QoXd3I0s #google|
|neutral|	|Update : Google Officially calls Android Ice Cream Sandwich
|neutral|	|116 new #jobs posting for #google http://t.co/XfG6l29D  #jobely|
|neutral|	|Is Google Analytics Reverse-Engineering Facebook?: http://t.co/mJHRoa7L #google #facebook #media #digitalstrategy|
|neutral|	|RT “@Ant0ineH: Twitter Will Beat #Google+ And #Facebook With Simplicity- #Twitter CEO http://t.co/melkHdb7” Beat? You aren't competitors…|
|neutral|	|RT @meko2301: #Google #Android #ICS #IceCreamSandwich|
|neutral|	|who the hell is #ambercole?? i dont feel like i care enough to #google this bitch so ill ask you guys!|
|neutral|	|Posting on #twitter about #google+ suggesting I add Tom from #myspace I think the universe just exploded. #justsayin|
|neutral|	|#Pearson and #Google take advantage of the profound lack of LMS PD with their new offering http://t.co/4RsRDU4G Also do not do reporting|
|neutral|	|Unwrapping Ice Cream Sandwich on the Galaxy Nexus http://t.co/qukDb5lb #google #mobile|
|neutral|	|#Google #Android #ICS #IceCreamSandwich|
|neutral|	|http://t.co/pUvXwjjc How do #CMM & #BBC get #massive #hits? Is #Google @ work? blogspot http://t.co/KPdXWPEB wp http://t.co/31g0geqy|
|neutral|	|Google Reveals the Details of Android OS 4.0
|neutral|	|#google must b having sum underlying reasoning 4 naming products after eatables #eclair #gingerbread #icecream #rawadosa #android|
|neutral|	|Installing the Ice Cream Sandwich SDK #android #google|
|neutral|	|nothing like saying 'screw you' to a bad real estate company on 7 different social pages! #google #citysearch #yellowpages #yelp #yahoo ...|
|neutral|	|Cool Infographic: Perks working for the big techs like #Google & #Facebook | http://t.co/lNEgf7Kn|
|neutral|	|On Google+ then go here http://t.co/K6BggvDx #GPlus #Googleplus #Google #teamfollowback #socialnetwork|
|neutral|	|#Google To Begin Encrypting Searches & Outbound Clicks By Default With SSL Search http://t.co/xW7vh75e|
|neutral|	|#droidtweak #Video: #IceCreamSandwich on the #GalaxyNexus http://t.co/vBcl0OzP #googlephone #nexus1 #NexusS #google|
|neutral|	|Galaxy Nexus – the first Ice Cream Sandwich phone coming to Verizon http://t.co/BiPvBdxz  #android #google|
|neutral|	|is oxycodone and nyquil a bad mix? lol .. I don't think so but.. #ineedadoctor and I'm to lazy to use #google|
|neutral|	|Big Money... http://t.co/Ms6AwiX4 #seo #search #google #hack #sem #it #business #web #marketing #online #yes #hot #winning|
|neutral|	|RT @RUILIFESTYLE: #GOOGLE THE MIXTAPE http://t.co/v8zTtNVV|
|neutral|	|#Android #Google Meet the Samsung Galaxy Nexus and Ice Cream Sandwich http://t.co/2VWXzReW #DhilipSiva|
|neutral|	|#Samsung Galaxy Nexus is now confirmed http://t.co/v4LR34p3 #googlenews #mobile #android40icecreamsandwich #google|
|neutral|	|#Android #Google Android 4.0 SDK now available http://t.co/HI1cQ2si #DhilipSiva|
|neutral|	|#Android #Google Samsung Galaxy Nexus release details still in short supply http://t.co/s6A7Y9WT #DhilipSiva|
|neutral|	|#Android #Google Samsung Galaxy Nexus hands-on roundup http://t.co/RE1EnpaU #DhilipSiva|
|neutral|	|Don’t Cast Your Google Adwords Net Too Wide | Mike McCready http://t.co/ms06fehi #google #adwords|
|neutral|	|Unwrapping Ice Cream Sandwich on the Galaxy Nexus http://t.co/TCKtgpBH #Google|
|neutral|	|Google details Android 4.0 Ice Cream Sandwich
|neutral|	|Google details Android 4.0 Ice Cream Sandwich
|neutral|	|Dennis Goedegebuure’s Thoughts on Changes in #Google Analytics: I contacted Dennis and asked… http://t.co/okCwNrpq|
|neutral|	|Article Recap on the #Google Analytics ||Secure|| Change: Here are some articles we found after… http://t.co/RPTLWMLo|
|neutral|	|#Google releases an Infinite Digital Bookcase http://t.co/FbvZq8Yp by @MeghanKel|
|neutral|	|Check out || @Legiondachosen1 ft. Big Hit - My Life's A Movie (snippet) - Prod. by @LegiondaChosen1|| - http://t.co/XjTCc7j7 #Google Me!!|
|neutral|	|Massive Galaxy Nexus/Ice Cream Sandwich Recap. - http://t.co/I8SW5Udz #galaxynexus #Google #ics #Samsung|
|neutral|	|#Android #Google Three UK to carry Samsung Galaxy Nexus http://t.co/Lt4m2HH4 #DhilipSiva|
|neutral|	|#Android #Google Google updates Nexus site with Galaxy Nexus details http://t.co/BeckhmA1 #DhilipSiva|
|neutral|	|Three UK to carry Samsung Galaxy Nexus http://t.co/SwvAcbxC  #android #google|
|neutral|	|Google updates Nexus site with Galaxy Nexus details http://t.co/LaSn4ol0  #android #google|
|neutral|	|RT @tatn: #Google
|neutral|	|#Google
|neutral|	|#google+ ...thoughts? to sign up or not to sign up
|neutral|	|#Google Ice Cream Sandwich
|neutral|	|#Google has been released #Android 4.0 platform http://t.co/mvdCD0v8|
|neutral|	|#Google Defaults to Encrypted HTTPS #Searches for Logged In Users [#Security] http://t.co/kzMZDxmE|
|neutral|	|#Android #Google Samsung's Galaxy Nexus - It's Official
|neutral|	|Personal-finance #security #startup @BillGuard raises $10mn from #KhoslaVentures
|neutral|	|Hopefully only a few weeks until #ICS is on my Nexus S 4G! #Google #Samsung #IceCreamSandwich #Android4|
|neutral|	|#google just invented #mango taste #icecream. even the #roboto is so #segoe. but it's ok. every oem will have to pay #ms anyway... LOL.|
|neutral|	|Embed Google Calendar To Your Wordpress Post: http://t.co/ah8km2JF #wordpress #google|
|neutral|	|#Google To Begin Encrypting Searches & Outbound Clicks By Default With SSL Search http://t.co/bf5zVm0U @searchengineland|
|neutral|	|#samsung #google #galaxynexus We got the lowdown after the Hong Kong press release
|neutral|	|#google #IceCreamSandwich #Samsung #Updates #Android  
|neutral|	|#Google #Cloud Epson Artisan 837: According to Epson you can also upgrade the printer to support Google Clo... http://t.co/D6gFyji3 #TCN|
|neutral|	|Chrome Experiment - WebGL Bookcase - http://t.co/1GNsOwmu #Google|
|neutral|	|Word of Mouth and the Internet - YouTube http://t.co/UCD9sDx4 #google #searching #wom|
|neutral|	|@AtlantaSnoop yea I've seen my #location waaaay off on #google sites. Not a big deal but still strange. #spookygoogle|
|neutral|	|#Android #Google Galaxy Nexus Site is Live: Register and Relive the New Features http://t.co/7llRSpUO #DhilipSiva|
|neutral|	|On Google+ then go here http://t.co/iLjdQBpT #GPlus #Googleplus #Google #teamfollowback #socialnetwork|
|neutral|	|#Google & Samsung announced their (hopeful) rebuttal to iPhone 4S tonight... site shows nice specs but no carriers yet. http://t.co/Z8SDgUT9|
|neutral|	|RT @GWGoddess: We could have told you this two years ago! http://t.co/6BZ6W7cf @Novell #GroupWise #Google|
|neutral|	|@Affan Fact! They still do everything better though #google|
|neutral|	|@jpobrien11 or windows bridge for windows phones and don't try and pretend apple didn't steal the notification bar from #google #droidtweets|
|neutral|	|What could a bookcase look like in 10 years...maybe this? http://t.co/i6YWQ7oR  #google #books|
|neutral|	|And thanks to TWIT's AAA crew for the live coverage of the #Google / Samsung announcement!|
|neutral|	|Check%RT @CadientGroup: $6% of women use #Google for info on health care vs 28% of men -&gt; http://t.co/QEfhPgX2 (via @nicolaziady) #hcsmeu|
|neutral|	|Infinite digital dusting RT @VentureBeat: #Google releases an Infinite Digital Bookcase http://t.co/8m7gN6iN|
|neutral|	|The competition: #Google introduces #Android 4.0 Ice Cream Sandwich and the Galaxy Nexus http://t.co/PCu88z7j|
|neutral|	|Hide the women and children
|neutral|	|#Android #Google Android 4.0 Ice Cream Sandwich SDK is available today http://t.co/mTnbj9hD #DhilipSiva|
|neutral|	|RT @BrightSideNews: @Google and @Samsung Announce the #Galaxy #Nexus http://t.co/dZHvFxVh #Android #ICS #Icecreamsandwich #Google #Samsung|
|neutral|	|So #Google #Droid is built (in part) using the bouncy castle C# api. C# is a  Microsoft programming language. +1 for all you #Linux Fanboys|
|neutral|	|My thoughts on tonight's #Google Ice Cream Sandwich and #Samsung Galaxy Nexus talk: http://t.co/gu7ScKXL|
|neutral|	|#Galaxy #Nexus Officially Announced At Hong Kong Event http://t.co/wMy6LoCd #google|
|neutral|	|#Android #Google Ice Cream Sandwich SDK now available http://t.co/K0tksZ1O #DhilipSiva|
|neutral|	|Ice Cream Sandwich SDK now available http://t.co/ZOgECNER  #android #google|
|neutral|	|@csg122 http://t.co/TBxLrvin Hopefully you check twitter often enough to find this article. :D #google #ICS|
|neutral|	|Why is everyone hating on #Android #IceCreamSandwich? #ICS #everyoneisacritic #os #google|
|neutral|	|#Android #Google Galaxy Nexus Press Release http://t.co/JKrzYGBO #DhilipSiva|
|neutral|	|engineers #google Manny Marroquin #MannyMarroquin|
|neutral|	|@Google and @Samsung Announce the #Galaxy #Nexus http://t.co/dZHvFxVh #Android #ICS #Icecreamsandwich #Google #Samsung|
|neutral|	|Will the #Galaxy #Nexus be coming to #Sprint? No mention of price
|neutral|	|RT @aalkhubaizi: Introducing Android 4.0
|neutral|	|#Advertising #Blog Today's blog covers the #IGen and #Google's ||Parisian Love|| Debating with @smarch323 for your votes! http://t.co/x3JY4b2L|
|neutral|	|RT @DarkoIvancevic: How #Google Ventures Chooses Which Startups Get Its $200 Million http://t.co/9WDpnVDR|
|neutral|	|Siri's Search Capabilities vs Google Voice Search on Android - Tested http://t.co/YKiFTufX #apple #google #voip|
|neutral|	|#Google announces #NFC-based #Android Beam for sharing between phones http://t.co/5PAI7r8y|
|neutral|	|#Google announces #NFC-based #Android Beam for sharing between phones http://t.co/zYKEr3ax via @engadget|
|neutral|	|#Android #Google Android 4.0 Ice Cream Sandwich Official
|neutral|	|On Google+ then go here http://t.co/kDHaUfDl #GPlus #Googleplus #Google #teamfollowback #socialnetwork|
|neutral|	|Samsung Galaxy Nexus - the new official Google smartphone with Android 4.0 ||Ice-Cream Sandwich|| http://t.co/S8hSL06q #Google #Android|
|neutral|	|#Google releases the latest version of #Android 4.0  #IceCreamSandwich http://t.co/fB7y5E1e|
|neutral|	|Also
|neutral|	|ahahaa for the twitpic... the power of #google|
|neutral|	|Google unveils Ice Cream Sandwich
|neutral|	|RT @whymicrosoft: Google’s Ad revenue for Q3 was 96% of total revenue. So
|neutral|	|#Google #Samsung #GalaxyNexus http://t.co/1C5iEpPk|
|neutral|	|RT @mashable #Google Launches #Android Ice Cream Sandwich OS http://t.co/zxfeb0ld|
|neutral|	|RT @mcala: #windowsphone Metro style has obviously impressed somebody at #Google. #imitation #flattery #Android 4.0|
|neutral|	|#Android #Google Galaxy Nexus and Ice Cream Sandwich Promo Video Released
|neutral|	|#Google announces #NFC-based #Android Beam for sharing between phones http://t.co/dduu9ffd|
|neutral|	|RT @dalmaer: WebGL infinite bookcase UI http://t.co/bvu1qtkT #google|
|neutral|	|#TeamGoogleNexus RT @B__Y #Google + #Samsung = Perfect #Icecream sandwich #GalaxyNexus|
|neutral|	|#Google does away with #Buzz - http://t.co/uqMIQbBT #SearchEngine #Search #SocialNetworking #Social #Network|
|neutral|	|Add me to your circles on #Google+|
|neutral|	|HNews: Google
|neutral|	|#Google Buzz to the junkyard along with four other services including Jaiku http://t.co/XzxMHuuu &gt; liked Jaiku|
|neutral|	|#Google Buzz to the junkyard along with four other services including Jaiku http://t.co/lm79ZlWA &gt; liked Jaiku|
|neutral|	|#Google (and #Twitter ) get ready for the debut of #IceCreamSandwich http://t.co/T36KZ6gf|
|neutral|	|RT @MSFTDynamicsERP: Time to learn
|neutral|	|@TheZeroOfTime #microsoft|
|neutral|	|1st public test release for the Roslyn project. http://t.co/0j9ly9Y8 giving APIs to the C# compiler (and visual basic but ..;). #microsoft|
|neutral|	|Updates: Windows Phone 7.5 now available more broadly http://t.co/miMgwgwo #microsoft|
|neutral|	|RT @SAP_MICROSOFT: Follow @whymicrosoft for insight on #Microsoft solutions which drive productivity for people and their organizations|
|neutral|	|#Microsoft builds a functioning 'holodesk' to interact with digital items - http://t.co/ougSB108 via @TheNextWeb|
|neutral|	|@nokia Is #Nokia going to release their new #WindowsPhone in Norway this year? #WP7 #Microsoft|
|neutral|	|Ballmer On Not Buying Yahoo: 
microsoft|	
|neutral|	|RT @ScottRockHill: #MIcrosoft Launches Reseller RewardHub for Resllers http://t.co/scPUl9Yz|
|neutral|	|#GA-repost: RT @whymicrosoft Are you making the move from #GoogleApps to #Microsoft? &gt;&gt; #Metalogix can migrate y... http://t.co/z3Z3X9pA|
|neutral|	|RT @whymicrosoft Are you making the move from #GoogleApps to #Microsoft? &gt;&gt; #Metalogix can migrate you from #GoogleApps to #SharePoint|
|neutral|	|#Microsoft builds a functioning ‘holodesk’ to interact with digital items http://t.co/BgrZnNvs #uncategorized|
|neutral|	|#seguridadparatodos is using #Microsoft #Security #Essentials and you? (thx @msftsecresponse) - Our analysis [Spanish] http://t.co/hUt3FQyA|
|neutral|	|RT @RossMistry: #Microsoft Codename ||Data Explorer|| CTP Coming Next Month  http://t.co/NkhuoM7U #SQLServer #SQL2012 #SQLAzure|
|neutral|	|Bill Gates jumps over chairs during interviews http://t.co/dmVtFsVg #BillGates #microsoft 
