|positive|,|@PrincessSuperC Hey Cici sweetheart! Just wanted to let u know I luv u! OH! and will the mixtape drop soon? FANTASY RIDE MAY 5TH!!!!|
|positive|,|should be in bed, but whatever|
|positive|,|come back|
|positive|,|Mmmm.. Page France.. If you don't know them.. you should   lyrical brilliance|
|positive|,|@ThePartyScene  &quot;you dream in black and white, i dream in vivid lights.&quot;|
|positive|,|hanging out with biology til 4am woo  !|
|positive|,|@ballookey Recoil pal? I'm a guy like me!  I will grab this up online tomorrow, currently texting from bed like a moron.|
|positive|,|at work - listening to punk rock &amp; about to eat face cake - life is a mad lil drug|
|positive|,|Ok so I lied... Late night cravings and George Lopez got the best of me. Lol. So much for community service tomorrow|
|positive|,|@mistygirlph - hehehe. that was my halloween costume  we only have Friday off. flying to hk|
|positive|,|@NLPride08 oh alright|
|positive|,|@shannonelizab Happy Anniversary! As promised, here is your present from all of us at DSFF.  http://www.youtube.com/watch?v=mp1JzFFLMS0|
|positive|,|@jamiegirl9 you silly goose...taking the cleveland browns to the superbowl eh?  i'm rootin for ya!|
|positive|,|@daygan Wow! This Ubuntu feature is really cool  ?? again! Got More??|
|positive|,|@VampireBill  Goodnight and take care|
|positive|,|@fromGGwithLove we shud go see obsesses|
|positive|,|@derherr: thanks for the heads-up. Will follow and judge.|
|positive|,|Tomorrow is my friday!  +it's a late day for me. Thank goodness.|
|positive|,|Monsters Vs Aliens in 3D was fantastic ... Ginormica is my new favourite superhero|
|positive|,|@mikeexists waiting for your call|
|positive|,|@nicolerichie only one of the best sappy love stories ever|
|positive|,|haz her gown ordered today.  and dropped boogie off to the airport.  and now.. laundry galore is to be continued.|
|positive|,|hanging out with Emily. I love her. She's wonderful.|
|positive|,|@Bokul lol... that was a jhoke right ?? Get OpenOffice. Free to download and use  - No cracks, no piracy. Makes M$'s life hell|
|positive|,|Watching Paranormal State.Pretty interesting|
|positive|,|@Msdebramaye I heard about that contest! Congrats girl!!|
|positive|,|@frankiekillsyo chocolate chip waffles|
|positive|,|@julieand break out your Bible and share some scripture...its what I do!!|
|positive|,|UNC!!! NCAA Champs!! Franklin St.: I WAS THERE!! WILD AND CRAZY!!!!!! Nothing like it...EVER|
|positive|,|@arhi cred ca ai dreptate|
|positive|,|@Mpits its super easy lol I wish everyone would jump on the bandwagon|
|positive|,|@Devious_D We're open Thursday - Sunday and I'm at the shop Sat and Sun! Come in Saturday  DONT GET TOO DRUNK!! LOL|
|positive|,|@Shantymanfan I got your package! Wow, I'm so excited! My very own one! So, do I plant it in a pot for now, and water it till it grows?|
|positive|,|@FallenStar1 YAY!!! (even if i can't go *pouts*) She's supporting morrissey on one of his CA shows too which makes me happy|
|positive|,|@viaHourt ahhh i see i see.  im in bed watching ugly betty  lol|
|positive|,|@arielbh Hope I'm not too late.. anywat, Good luck|
|positive|,|@JonathanRKnight You are so right for saying that and good for you that you said it!!    Good Night!! xoxo|
|positive|,|Morning mates|
|positive|,|TODAAAAAY! Let's show Nottingham how things are done!|
|positive|,|@arataka yay!  you found them!!! |
|positive|,|@zinedistro Your welcome. Looking forward to the event!!  Not long until May 1 now....|
|positive|,|@caitlindean You should never regret. Things happen for a reason. Figuring out what that reason was is the hard part. Use your friends.|
|positive|,|standing in the richardson office changing a backup tape... I'm such a work-a-holic!|
|positive|,|@ work and then &quot;school&quot;.....|
|positive|,|@thalovebug|
|positive|,|injected with office coffee|
|positive|,|@korionmorris oh no problem  im good, awake, should be sleeping. haha. how about you?|
|positive|,|@yannionline I wonder who directed, there's definitely an ipod commercial in their future.|
|positive|,|@nanalipzz89 Hiya Tudy  How are you sweetie?|
|positive|,|@Jenniferlaurenh I miss you. You were my first follower. &lt;3 We need to talk more! Or do a vlogbrothers thing and communicate thru vlogs.|
|positive|,|@DrMollieMarti Best of luck to you Dr and your new Rockstar sisters.  I know some women that are into MLM. I'll tell them about you.|
|positive|,|@heidimontag FKN FAKE THATS WHAT BUT I FUKIN LUV U  AND LAUREN IS SUCH A BITCH.|
|positive|,|@Akelaa Hi sweet heart .. science &amp; cookies go hand in hand   What tweetup, hon?|
|positive|,|@mackmaine just checkin in with you, Saying hello.|
|positive|,|working into the wee hours|
|positive|,|Nice, my contract was extended for another month|
|positive|,|Just published a new post on my blog, 15 Neat Print and Use Freebies http://twurl.nl/w1kpvd   (via @dezignMusings)|
|positive|,|Ok....momentarily diverted. Try this again.  Goodnight, and sweet dreams!    http://www.youtube.com/watch?v=5WCgX4VQp2o|
|positive|,|waking up with my nespresso|
|positive|,|@Jeff_Sparxxx well in that case, you know what i mean hahaha. i love a good __________. (fill in the blank with the role of your choice.)|
|positive|,|Studying pediatrics and listening to NKOTB (as always!). The kids are pissed cuz they're trying to watch the Disney Channel|
|positive|,|@fourzoas Good night!|
|positive|,|@comeagainjen Which two people??|
|positive|,|@jeanchia you're welcome dearie!  voted already! goodluck!|
|positive|,|Exhausted. Even so, my bed is super comfy/cuddly  Overall: content.|
|positive|,|@josesosa Ah, typical adolescent boy. It's ok, son. You'll see better days.|
|positive|,|Good morning to all followers. I wish you a nice Tuesday and good luck with your business. | Allen Verfolgern einen sonnigen Dienstag. |
|positive|,|@dangersqueezit I agree. I have weak enough teeth as is without bleaching away layers after layers.  Oh and Victory! Or death?...|
|positive|,|@RepeaterBand I missed the show last Friday! I was so bummed! But I'm excited that you guys will start recording with @ROSS_ROBINSON !!|
|positive|,|@DanniAsheOnline Awwww she called me sexy  nice! you rock Danni! you just made my night gurl! muah! I'll give you props anytime!|
|positive|,|@nick_carter Your weird. The end.|
|positive|,|@NEEFFRESH DON'T TRIP MY TWEEZEY FOR SHEEZEY... I GOTCHU|
|positive|,|Had a great lunch with one of my &quot;mums&quot; today, @christineirmler  It's her birthday tomorrow too so I got her a little something|
|positive|,|@wigsie I do too, but I seemed to have missed this one.   It's a  double feature tonight, On the Waterfront and Casablanca.|
|positive|,|i... just belted 'a dark congregation' for no reason. think i got back at my upstairs neighbors for the sound system|
|positive|,|@Laura_McAuliffe errrrr oops, i could possibly me mistaken  i didnt know any Aussies follwed me lol.|
|positive|,|i just finished doing my nails, they are electric blue|
|positive|,|GOOD MORNING MY LADYS and Jon lol!|
|positive|,|busy @ PPUKM with Dr Yamin..  http://irc.jombuatduit.net|
|positive|,|Tired as ever! Ready for bed!|
|positive|,|@JonathanRKnight Hello there Jonathan! I didn't know you tweet.  Have a good nite|
|positive|,|@brettbodine I'd email 'em back TMI|
|positive|,|WOKE UP|
|positive|,|@hiphopnonstoptv  That's a lot of people for sure!|
|positive|,|@saratoga  thanks for the LP endorsement|
|positive|,|@kmacable...you're sweet...yea I'm ok!|
|positive|,|im eating a chocolate crakle. i bet you all are jelous. its a mini party|
|positive|,|@nimbupani cos it's longer and therefore harder to spat that out?|
|positive|,|http://twitpic.com/2y3ln - thank you|
|positive|,|@aikabelle LOL yeah at least if you're watching that stuff... Don't tell anybody|
|positive|,|@mpconnolly finally someone else tweeting about Nouveau Riche.  #NRU|
|positive|,|@officialTila I want some steak and milk.|
|positive|,|@daNanner Yeah, just finished #castle.  Was pretty good.|
|positive|,|@geekmp3 I can, I just have to convince a friend to go with me to sign the paper.   I don't think it's Ultimate or anything fancy, though.|
|positive|,|im watching stomp the yard  mann i love that movie :]|
|positive|,|@DrSecret Nice to meet you too buddy|
|positive|,|the best way to succeed is to make all the right mistakes|
|positive|,|alirght folks! time for bed. catchya tomorrow|
|positive|,|cant wait for the hillssssss !|
|positive|,|@Matt8U me too. :] maybe i'll see you there? i mean, its not like there are going to be thousands of people anyways. ha. so stoked.|
|positive|,|@nateflynn go to twin peaks &amp; check out the view of SF    don't forget your jackets/hoodies!|
|positive|,|@mozunk you can do that. just go hover over the tweet in the favorites, then tweet, then favorite. it will unfavorite it.|
|positive|,|The train is travelling at a speed that will get me to the gym before work|
|positive|,|@rhifreakx yes yes!  btw, when r u at the airport on friday? My plane's like at 5:00|
|positive|,|brb going to Ireland|
|positive|,|Okay, I'm good.  *counts to 10*|
|positive|,|Late night shower. Refreshing|
|positive|,|is feeling a little cold, but very very happy about being back home again|
|positive|,|is thinking big v twin|
|positive|,|OK bedtime for me...  We made it through another Monday!!!  YAY!!!  Night Tweets!    *poof*|
|positive|,|@danzero  so... could you spoiler me?|
|positive|,|just an hour and 25mins left of work and then jo and i are hitting the gym|
|positive|,|goddamn you Danny, i started your video then realize its 11 fucking minutes, I WANNA GO TO BED!!! lol i do love his Video Diaries though!|
|positive|,|Good morning dudes! Another day full of sunshine  but classes will take until 4pm :-/ but I don't give a shit. BBQ this eve :-D|
|positive|,|lol at dion putting eyedrops in his eyes|
|positive|,|@rosekimknits Thanks  Now I need to find a real excuse to not splurge on yarn.|
|positive|,|Good morning everyone!|
|positive|,|@xallthatjazzx The very night I watched it, I downloaded it to my laptop and am now very tempted to watch it lawl.|
|negative|,|@kaylee110 *yawns* i'm pretty good, thanks, awww  i'm sorry to hear that! feel better soon &lt;3|
|negative|,|@shelikescute that's so sad|
|negative|,|It's 8:40am... I've been awake for nearly 2 hours|
|negative|,|can't sleep. I don't like Sonny being gone.|
|negative|,|Not drunk at all  @kirstiekalamity|
|negative|,|finally! updated...oohh I sooo miss the internet {sorry to say that woop2x may not open apr.10}  so how's it goin'??|
|negative|,|i miss @sebby_peek|
|negative|,|@dadi_iyal and you'll get familiar with twitter pretty soon!!! i'm not coming back this summer, so that means i dont even see you then?!|
|negative|,|loves to get drunk... just not by himself|
|negative|,|I have a hole in my favourite top. I bought it in the sale before Christmas so I can't even get an exchange  might try fixing it later.|
|negative|,|feeling very poorly and sorry for myself. Can't swallow, ow  Stupid glands.|
|negative|,|@StreetWearBear.  yes I am thanks for reaveling to the world bro fuck my life hahaha|
|negative|,|@cherrytreerec I can't see anything  Stupid YouTube and their location restrictions. Who's in the Speedo?|
|negative|,|She now wants an mmmf except I have to only play a supporting role  would mind but the other two guys have huge cocks what am I to do?|
|negative|,|Banned from Sims Forums for the rest of the week. Aww    It feels weird. I was only sticking up for Chanel :'(|
|negative|,|@willadam i treated myself to that latte after the appointment which was horrible. I need to have my wisdom teeth surgically removed|
|negative|,|@CelesteChong oh but mine is ceramic so its more ex  abit less visible. inside ones are very ex! double the price n double the duration|
|negative|,|Dear Crimestoppers, thankyou for your regular service of our burglar alarm, I'm most grateful for the new 200dB ear-deafening entry tones|
|negative|,|All the fightin and name callin, i can still run 2 my sister!  nite...|
|negative|,|sick today  and i have a lot to do at work|
|negative|,|Trying to find a tech job. Can't find any entry level jobs any were.  Also just about every job site has more spam now then jobs.|
|negative|,|4 am insomnia is a BITCH|
|negative|,|just threw up all over the bathroom. not fun|
|negative|,|off to work|
|negative|,|Really hungry and sad that I had to throw my breakfast in the bin|
|negative|,|Oh darn...it's mandy creed isnt it @jordar @mikerra|
|negative|,|i dont understand.  i didnt mean to break anyones heart.|
|negative|,|Obama is visiting istanbul today, therefore all main roads have been closed  cause and effect !!!|
|negative|,|A lovely day, blazing sunshine.... too bad I have to work|
|negative|,|OMG my girl just woke me up, reason doesnt matter &amp; now I cant fall back to sleep  Gotta b up at 5 so maybe I'll just stay up. **sigh**|
|negative|,|@viennateng Why didn't you tweet that you are in Germany, Heard about the concert in Marburg in the Radio 1 hour before it started.|
|negative|,|late night is all re-runs  http://ff.im/1Y02L|
|negative|,|just getting home...its snowing|
|negative|,|@roxy_yeah yep a loser. |
|negative|,|and finito! All bathroom contractors been thru the house. Quotes incoming then i need to bite the bullet|
|negative|,|@caitlinaudrey awww!  that sucks! are you going to the sydney one?|
|negative|,|Sorry, SF. Rescheduling my SF trip for this coming weekend to mid May. Bad circumstances|
|negative|,|2morw  I get my blasted wisdom teeth pulled! Need sleep...cnt stop worryng, I hate needles|
|negative|,|Morning twitterati...... Large coffee and a bath on top of todays list, first appt 10am then loads of desk work.|
|negative|,|hitting the gym! afterwards looking forward to rewiring my studio... yet again|
|negative|,|doesnt  want to go to work lol|
|negative|,|@SherriGarrity Sorry I missed responding yesterday  Rochester is in MN, so we are not to far from each other! Dark chocolate rocks!|
|negative|,|i wanna come with them to bohol!!!!|
|negative|,|I have a cold  buee|
|negative|,|Ate a piece of angel food cake and another Laffy Taffy|
|negative|,|Driving back to La Quinta tomorrow... I should sleep, but I'm oddly wired.|
|negative|,|aaaaaaaaaah still cold outside... at least it's sunny! For now that is|
|negative|,|is running on low batteries....  http://plurk.com/p/n0blb|
|negative|,|At shell gas station. lunch break. Tired.|
|negative|,|Ready for sleep but having trouble sleeping|
|negative|,|just burnt my fingers on a hot cup of tea - ouch!!!|
|negative|,|@henrygooden @oddchicken I went there about a month and a half ago, was still open then. Smelt really good, but I was getting sick|
|negative|,|is ready to go to bed..long day tomorrow|
|negative|,|job searching.....FYI: Yahoo HOT JOBS suck! .. im never going to find a job|
|negative|,|No electricity today, so no tweets.|
|negative|,|@big_think Can Zack tell me how to edit my Bio/Profile? Why create a login at a different co's site to get an answer from BT TechHelp?|
|negative|,|Morning all, starving and dying for a cuppa but can't cos off to docs for fasting blood test in a little while|
|negative|,|Very tired this morning - no idea why! Great start to the day|
|negative|,|Morning All, I'm back from my little break from the computer. back to work again today|
|negative|,|At mobilityvic.org launch.  No grog  nice video from PWC though|
|negative|,|still no &quot;followers&quot;   please some1 inform me on how this works????|
|negative|,|misses him right now. i need a hug|
|negative|,|Tried to get up earlier today........didn't work out|
|negative|,|Omg revisions revisions revisions! I feel like I wasted an amazingly beautiful day today doing pointless work|
|negative|,|Foot is out of commission  ouch! Running this morning did not help...not smart.|
|negative|,|About to shower, which I hope will wake me up at last. Oh, and the synth experiments yielded nothing last night|
|negative|,|is really bored and really sleepy...and mad she can't find a custom lanyard maker that wont make me buy 1000000 minimum|
|negative|,|@cmykevin ooh nice! but williams sonoma already got to me.|
|negative|,|I've finally given in. Now at Malaysian restaurant waiting for nasi lemak and teh Tarik. Mereka tak faham bm...  http://twitpic.com/2y4bh|
|negative|,|Waitin 4 the theory test centre 2 open|
|negative|,|got woken up this mornng at 7am - damn Lorry , van and car accident just outside on our main road also causing car alarms to go off. |
|negative|,|I think I need to get laid. Sad revolution I had earlier rofl|
|negative|,|@ourcitylight that was so sudden!!|
|negative|,|Now i want Amanita  ...someone made me feel unliving.|
|negative|,|@lanaRISQUE hahahahhha!! hows your food poisening going? has it gone away?|
|negative|,|@MissxMarisa haven't heard from Hannah at all yet!! it's very disappointing|
|negative|,|@hutsoncap  everything alright?|
|negative|,|is procrastinating... i feel ill.. but don't want to go to bed. |
|negative|,|@danielhalpin Gonna try and find a sports bar to watch that at... not got a chance though I don't think|
|negative|,|wants to go home and watch The Hills|
|negative|,|@sarmar I guess I'm out of funny|
|negative|,|@moethebeat aww moe! I was planning on leaving tomorrow evening  are you gonna be in town by chance?|
|negative|,|i wanna write, but i'm not cool enough to make up a storylineee.|
|negative|,|@Gripping agreed! love the sound, but hates how everyone knows them|
|negative|,|@brendamew2 no art tomorrow.  and nice to see you've joined twitter!|
|negative|,|Sigh, I think my PMS is making my mind totally over-analyse things and making me sad|
|negative|,|@doriantaylor I had one outside my patio. I named him Rex. Then the gardner took him down. RIP Rex|
|negative|,|Ooops. Just ate a panini from W-mart cold that says it needed to be thoroughly cooked. It didn't taste raw. I die nao from f. poisoning?|
|negative|,|Good morning for a very rainy France  No gardening for me today.|
|negative|,|If ever there was a day for staying in bed, today is it|
|negative|,|Got to take Cleo to the vets. Not sure what's wrong with her but she's feeling very sorry for herself.|
|negative|,|today is day 1 of my fast &amp; i feel i may break b4 i go 2 bed  i must hold out til the end of the wk! must stayed focused, wish me luck...|
|negative|,|Extremely jealous...|
|negative|,|@kimmyawesome Ohhhh that sucks  I love the summer set.|
|negative|,|@daydee tell it you forgot your password &amp; it will give you a new one. it's the only way I can prevent tons of spam|
|negative|,|bedtime. wake up call at 7am|
|negative|,|So glad I made it through work - with an extra hour too and my paycheck.  Still waiting on the one I lost though|
|negative|,|Mum's been taken to hospital, they don't know what's wrong, she's been vomiting since yesterday. Rushing back to get to the hospital|
|negative|,|congested nose|
|negative|,|Can't sleep. Need to talk to someone.|
|negative|,|@penalba por favor decime ke no estas involucrado en esa pagina nicatrolls, they're THE CANCER that's killing /b/|
|negative|,|too cold and tired to write good twitter. everyone was obeying the cops tonight, total dissappointment. we were so close|
|negative|,|Lifee Gets Worsee &amp;&amp; Worsee|
|negative|,|@dnwallace - I am shuddering and shaking too|
|negative|,|Sorting brekkie for the kids then off to the horrible place called work, boohoo|
|negative|,|my condolences to natasha richardson's family|
|negative|,|@LittleYellowJen what do don't think ily?? nawwww|
|neutral|,|@Late_Show I would have watched but the folks at @apple have a jihad against adobe flash. Plse consider a YouTube link in future on UR site|
|neutral|,|RT @rdingwell: .@Apple has a record quarter and because a bunch of professional guessers (aka analysts) wanted more, its a disappointmen ...|
|neutral|,|Hey @apple, androids releasing brand new state of the art phones, whens your new phone come out? What's that? (cont) http://t.co/2sko9l3d|
|neutral|,|.@Apple has a record quarter and because a bunch of professional guessers (aka analysts) wanted more, its a disappointment #wtf|
|neutral|,|@Apple how fun wouldn't it be if it was possible to integrate  ( soon to be named ) with notifications?|
|neutral|,|Interesting read on war b/w @Apple & @Samsung- http://t.co/Vt9d24Yi -using latter, agree lack of innovation, but better specs at same price!|
|neutral|,|RT @adamnash: The takeaway from the @Apple earnings call?  Even Apple needs a new iPhone release every 12 months to stay competitive. cc ...|
|neutral|,|The takeaway from the @Apple earnings call?  Even Apple needs a new iPhone release every 12 months to stay competitive. cc: @hblodget|
|neutral|,|Today's headline: @apple reports lower 4Q earnings. Headline in 3 months: @Apple reports record Q1 earnings.|
|neutral|,|Win an @Apple iPod Touch from @Mommy_gaga, get the @Pampers Hello World Baby Memories App! http://t.co/XVcch6Os #PampersHelloApps|
|neutral|,|@apple expanded the app store to more than 20 new countries in the december quarter|
|neutral|,|@Apple will be rolling out iPhone 4S to more than 20 more countries by the end of the month.|
|neutral|,|Is it JUST a coincidence that @Apple named their virtual assistant after Tom and Katie's robot daughter?|
|neutral|,|Good or Bad results for @Apple ? Depends on who you ask apparently http://t.co/yDH8ffxE|
|neutral|,|Interesting times when increasing your revenue from $20B to $28B in a recession is considered a disappointment. @apple|
|neutral|,|People are waiting in line @apple for phones at 1:30 on a Tuesday! Don't you people have Jobs(no pun intended?)???|
|neutral|,|@Apple Would much rather get outta this having a ( see pic ) and have fun with this || Have your friends choose music|| http://t.co/7IiHbr4J|
|neutral|,|RT @CRMStrategies: Great Tech War of 2012 http://t.co/64jGRoBp @FastCompany profiles @Amazon @Apple @Google @Facebook on @CNBC /ht @phil ...|
|neutral|,|@apple gonna see if anyone stayed logged into their fb or twitter #TroubleMaker|
|neutral|,|If you've been struggling to get hold of me, I'm back online with a new iPhone - thanks @apple|
|neutral|,|Hey @Apple, pretty much all your products are amazing. You blow minds every time you launch a new gizmo. That said, your hold music is crap.|
|neutral|,|Great Tech War of 2012 http://t.co/64jGRoBp @FastCompany profiles @Amazon @Apple @Google @Facebook on @CNBC /ht @philsimon|
|neutral|,|@Jake_Gyllenhaal So you've made up with @Apple?|
|neutral|,|@Apple has a pic of Steve Jobs on their home page. #Honor|
|neutral|,|@Apple to shut stores!!! C'mon, Only Wednesday for @SteveJobs memorial.|
|neutral|,|@Motorola is the Best Android-powered company that is going against @Apple.|
|neutral|,|@apple #readyfor5.0.1 http://t.co/M2FqakYr|
